===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "S3FIFO",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,426,196 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Configs are: updateOnWrite=0, updateOnRead=1, tinySizePercent=10, ghostSizePercent=90
Total 2400.00M ops to be run
22:12:11       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 377,862,065
Hit Ratio     :  39.92%
Cache Find API latency p50      :    2782.00 ns
Cache Find API latency p90      :    4210.00 ns
Cache Find API latency p99      :    5599.00 ns
Cache Find API latency p999     :    9452.00 ns
Cache Find API latency p9999    :   95349.00 ns
Cache Find API latency p99999   :  130970.00 ns
Cache Find API latency p999999  :  134532.00 ns
Cache Find API latency p100     : 8238201.00 ns
Cache Allocate API latency p50      :    5970.00 ns
Cache Allocate API latency p90      :   36352.00 ns
Cache Allocate API latency p99      :  594538.00 ns
Cache Allocate API latency p999     : 1282318.00 ns
Cache Allocate API latency p9999    : 5260081.00 ns
Cache Allocate API latency p99999   : 6877162.00 ns
Cache Allocate API latency p999999  : 7038870.00 ns
Cache Allocate API latency p100     : 50663941.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 188 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     38,433, success: 100.00%
Total eviction executed 203598599
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,166,295
Hit Ratio     :  45.05%
RAM Hit Ratio :  45.05%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 377.86 million
Total sets: 227,014,664
get       : 1,936,332/s, success   :  39.92%
couldExist:         0/s, success   :   0.00%
set       : 1,163,338/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:15:41     402.69M ops completed. 23790983 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.33% (RAM  45.33%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 23,790,983
Items in NVM  : 0
Alloc Attempts: 240,597,302 Success: 100.00%
Evict Attempts: 216,756,705 Success: 100.02%
RAM Evictions : 216,797,188
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   288.00MB
pid 0 cid   2   144.00B memorySize:   804.00MB
pid 0 cid   3   216.00B memorySize:   684.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   307.88MB
pid 0 cid  11     5.55KB memorySize:   135.92MB
pid 0 cid  12     8.32KB memorySize:    15.99MB
pid 0 cid  13    12.48KB memorySize:     8.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.56MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 402,692,253
Hit Ratio     :  40.25%
Cache Find API latency p50      :    2824.00 ns
Cache Find API latency p90      :    4273.00 ns
Cache Find API latency p99      :    5686.00 ns
Cache Find API latency p999     :    9733.00 ns
Cache Find API latency p9999    :   99413.00 ns
Cache Find API latency p99999   :  136647.00 ns
Cache Find API latency p999999  :  140371.00 ns
Cache Find API latency p100     : 10452536.00 ns
Cache Allocate API latency p50      :    5923.00 ns
Cache Allocate API latency p90      :   34382.00 ns
Cache Allocate API latency p99      :  586130.00 ns
Cache Allocate API latency p999     : 1363949.00 ns
Cache Allocate API latency p9999    : 12049227.00 ns
Cache Allocate API latency p99999   : 16595100.00 ns
Cache Allocate API latency p999999  : 17049687.00 ns
Cache Allocate API latency p100     : 120006015.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 203 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     49,503, success: 100.00%
Total eviction executed 216799899
== Hit Ratio Stats Since Last ==
Cache Gets    : 24,830,188
Hit Ratio     :  45.33%
RAM Hit Ratio :  45.33%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 402.69 million
Total sets: 240,588,282
get       : 1,916,179/s, success   :  40.25%
couldExist:         0/s, success   :   0.00%
set       : 1,144,834/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:15:56     427.52M ops completed. 24174309 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.65% (RAM  45.65%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 24,174,309
Items in NVM  : 0
Alloc Attempts: 254,093,209 Success: 100.00%
Evict Attempts: 229,857,842 Success: 100.02%
RAM Evictions : 229,909,225
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   297.44MB
pid 0 cid   2   144.00B memorySize:   828.00MB
pid 0 cid   3   216.00B memorySize:   708.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   303.88MB
pid 0 cid  11     5.55KB memorySize:    83.95MB
pid 0 cid  12     8.32KB memorySize:    15.99MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.78MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 427,523,168
Hit Ratio     :  40.57%
Cache Find API latency p50      :    2866.00 ns
Cache Find API latency p90      :    4350.00 ns
Cache Find API latency p99      :    5874.00 ns
Cache Find API latency p999     :   12556.00 ns
Cache Find API latency p9999    :  147084.00 ns
Cache Find API latency p99999   :  204426.00 ns
Cache Find API latency p999999  :  210160.00 ns
Cache Find API latency p100     : 10452536.00 ns
Cache Allocate API latency p50      :    5847.00 ns
Cache Allocate API latency p90      :   32843.00 ns
Cache Allocate API latency p99      :  563724.00 ns
Cache Allocate API latency p999     : 1502090.00 ns
Cache Allocate API latency p9999    : 17932965.00 ns
Cache Allocate API latency p99999   : 24668426.00 ns
Cache Allocate API latency p999999  : 25341972.00 ns
Cache Allocate API latency p100     : 120006015.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 218 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     60,533, success: 100.00%
Total eviction executed 229911922
== Hit Ratio Stats Since Last ==
Cache Gets    : 24,830,915
Hit Ratio     :  45.65%
RAM Hit Ratio :  45.65%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 427.52 million
Total sets: 254,083,641
get       : 1,898,702/s, success   :  40.57%
couldExist:         0/s, success   :   0.00%
set       : 1,128,442/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:16:11     456.01M ops completed. 24594070 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  45.89% (RAM  45.89%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 24,594,070
Items in NVM  : 0
Alloc Attempts: 269,505,798 Success: 100.00%
Evict Attempts: 244,835,064 Success: 100.03%
RAM Evictions : 244,905,400
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   308.00MB
pid 0 cid   2   144.00B memorySize:   856.00MB
pid 0 cid   3   216.00B memorySize:   732.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   247.90MB
pid 0 cid  11     5.55KB memorySize:    83.95MB
pid 0 cid  12     8.32KB memorySize:    11.99MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.78MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 456,010,378
Hit Ratio     :  40.90%
Cache Find API latency p50      :    2899.00 ns
Cache Find API latency p90      :    4411.00 ns
Cache Find API latency p99      :    6071.00 ns
Cache Find API latency p999     :   15683.00 ns
Cache Find API latency p9999    :  220327.00 ns
Cache Find API latency p99999   :  306906.00 ns
Cache Find API latency p999999  :  315564.00 ns
Cache Find API latency p100     : 10452536.00 ns
Cache Allocate API latency p50      :    5850.00 ns
Cache Allocate API latency p90      :   34474.00 ns
Cache Allocate API latency p99      :  583302.00 ns
Cache Allocate API latency p999     : 1432371.00 ns
Cache Allocate API latency p9999    : 17467568.00 ns
Cache Allocate API latency p99999   : 24193373.00 ns
Cache Allocate API latency p999999  : 24865953.00 ns
Cache Allocate API latency p100     : 120006015.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 233 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     76,537, success: 100.00%
Total eviction executed 244906101
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,487,210
Hit Ratio     :  45.89%
RAM Hit Ratio :  45.89%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 456.01 million
Total sets: 269,499,630
get       : 1,898,662/s, success   :  40.90%
couldExist:         0/s, success   :   0.00%
set       : 1,122,102/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:16:26     484.72M ops completed. 24973750 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.15% (RAM  46.15%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 24,973,750
Items in NVM  : 0
Alloc Attempts: 284,964,981 Success: 100.00%
Evict Attempts: 259,897,387 Success: 100.03%
RAM Evictions : 259,985,025
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   316.00MB
pid 0 cid   2   144.00B memorySize:   882.44MB
pid 0 cid   3   216.00B memorySize:   756.00MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   187.93MB
pid 0 cid  11     5.55KB memorySize:    83.95MB
pid 0 cid  12     8.32KB memorySize:    11.99MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     1.78MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 484,722,190
Hit Ratio     :  41.21%
Cache Find API latency p50      :    2930.00 ns
Cache Find API latency p90      :    4453.00 ns
Cache Find API latency p99      :    6128.00 ns
Cache Find API latency p999     :   15707.00 ns
Cache Find API latency p9999    :  220339.00 ns
Cache Find API latency p99999   :  305158.00 ns
Cache Find API latency p999999  :  313639.00 ns
Cache Find API latency p100     : 10452536.00 ns
Cache Allocate API latency p50      :    5859.00 ns
Cache Allocate API latency p90      :   35639.00 ns
Cache Allocate API latency p99      :  589656.00 ns
Cache Allocate API latency p999     : 1384676.00 ns
Cache Allocate API latency p9999    : 16656957.00 ns
Cache Allocate API latency p99999   : 22987242.00 ns
Cache Allocate API latency p999999  : 23620270.00 ns
Cache Allocate API latency p100     : 120006015.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 248 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:     93,157, success: 100.00%
Total eviction executed 259986908
== Hit Ratio Stats Since Last ==
Cache Gets    : 28,711,812
Hit Ratio     :  46.15%
RAM Hit Ratio :  46.15%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 484.72 million
Total sets: 284,958,920
get       : 1,899,501/s, success   :  41.21%
couldExist:         0/s, success   :   0.00%
set       : 1,116,689/s, success   : 100.00%
del       :         0/s, found     :   0.00%

22:16:41     513.23M ops completed. 25363050 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  46.42% (RAM  46.42%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 25,363,050
Items in NVM  : 0
Alloc Attempts: 300,239,930 Success: 100.00%
Evict Attempts: 274,768,714 Success: 100.04%
RAM Evictions : 274,873,079
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   324.00MB
pid 0 cid   2   144.00B memorySize:   908.00MB
pid 0 cid   3   216.00B memorySize:   782.81MB
pid 0 cid   4   328.00B memorySize:     1.42GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   859.79MB
pid 0 cid   8     1.64KB memorySize:   415.90MB
pid 0 cid   9     2.46KB memorySize:   271.93MB
pid 0 cid  10     3.70KB memorySize:   151.94MB
pid 0 cid  11     5.55KB memorySize:    59.96MB
pid 0 cid  12     8.32KB memorySize:    11.99MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.00MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 0.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 513,234,509
Hit Ratio     :  41.50%
Cache Find API latency p50      :    2948.00 ns
Cache Find API latency p90      :    4474.00 ns
Cache Find API latency p99      :    6136.00 ns
Cache Find API latency p999     :   15664.00 ns
Cache Find API latency p9999    :  213980.00 ns
Cache Find API latency p99999   :  295934.00 ns
Cache Find API latency p999999  :  304130.00 ns
Cache Find API latency p100     : 8158042.00 ns
Cache Allocate API latency p50      :    5920.00 ns
Cache Allocate API latency p90      :   38518.00 ns
Cache Allocate API latency p99      :  612039.00 ns
Cache Allocate API latency p999     : 1313001.00 ns
Cache Allocate API latency p9999    : 9696830.00 ns
Cache Allocate API latency p99999   : 13174326.00 ns
Cache Allocate API latency p999999  : 13522076.00 ns
Cache Allocate API latency p100     : 102794156.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 263 slabs
  Moves     : attempts:          0, success:   0.00%
