===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.7684563460126871,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.2315436539873129,
    "numKeys": 71605574,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_fbobj/pop.json
Welcome to OSS version of cachebench
Created 59,423,987 keys in 1.32 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
00:22:45       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 0.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 419,694,886
Hit Ratio     :  37.64%
Cache Find API latency p50      :    3508.00 ns
Cache Find API latency p90      :    5815.00 ns
Cache Find API latency p99      :   25013.00 ns
Cache Find API latency p999     :  959945.00 ns
Cache Find API latency p9999    : 9877881.00 ns
Cache Find API latency p99999   : 12828514.00 ns
Cache Find API latency p999999  : 13123578.00 ns
Cache Find API latency p100     : 227667913.00 ns
Cache Allocate API latency p50      :    6493.00 ns
Cache Allocate API latency p90      :   20181.00 ns
Cache Allocate API latency p99      :  132710.00 ns
Cache Allocate API latency p999     : 8919652.00 ns
Cache Allocate API latency p9999    : 20506293.00 ns
Cache Allocate API latency p99999   : 24206638.00 ns
Cache Allocate API latency p999999  : 24576673.00 ns
Cache Allocate API latency p100     : 232346170.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 434 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    470,959, success: 100.00%
Total eviction executed 232569435
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,794,819
Hit Ratio     :  42.74%
RAM Hit Ratio :  42.74%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 419.69 million
Total sets: 261,707,447
get       :   931,947/s, success   :  37.64%
couldExist:         0/s, success   :   0.00%
set       :   581,133/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:30:30     433.39M ops completed. 29503582 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.17% (RAM  43.17%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 29,503,582
Items in NVM  : 0
Alloc Attempts: 269,496,854 Success: 100.00%
Evict Attempts: 239,483,500 Success: 100.21%
RAM Evictions : 239,986,995
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:    64.00B
pid 0 cid   1    96.00B memorySize:   411.99MB
pid 0 cid   2   144.00B memorySize:     1.04GB
pid 0 cid   3   216.00B memorySize:     1.25GB
pid 0 cid   4   328.00B memorySize:     1.43GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   711.83MB
pid 0 cid   8     1.64KB memorySize:   195.95MB
pid 0 cid   9     2.46KB memorySize:    71.98MB
pid 0 cid  10     3.70KB memorySize:    23.99MB
pid 0 cid  11     5.55KB memorySize:    11.99MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 433,393,375
Hit Ratio     :  37.82%
Cache Find API latency p50      :    3535.00 ns
Cache Find API latency p90      :    5846.00 ns
Cache Find API latency p99      :   24751.00 ns
Cache Find API latency p999     :  933368.00 ns
Cache Find API latency p9999    : 10038396.00 ns
Cache Find API latency p99999   : 13089823.00 ns
Cache Find API latency p999999  : 13394966.00 ns
Cache Find API latency p100     : 227667913.00 ns
Cache Allocate API latency p50      :    6459.00 ns
Cache Allocate API latency p90      :   20130.00 ns
Cache Allocate API latency p99      :  129740.00 ns
Cache Allocate API latency p999     : 8902770.00 ns
Cache Allocate API latency p9999    : 21480617.00 ns
Cache Allocate API latency p99999   : 25574529.00 ns
Cache Allocate API latency p999999  : 25983920.00 ns
Cache Allocate API latency p100     : 232346170.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 449 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    511,863, success: 100.00%
Total eviction executed 239989883
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,698,489
Hit Ratio     :  43.17%
RAM Hit Ratio :  43.17%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 433.39 million
Total sets: 269,489,426
get       :   931,300/s, success   :  37.82%
couldExist:         0/s, success   :   0.00%
set       :   579,104/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:30:45     447.17M ops completed. 29876525 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.18% (RAM  43.18%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 29,876,525
Items in NVM  : 0
Alloc Attempts: 277,325,305 Success: 100.00%
Evict Attempts: 246,894,726 Success: 100.22%
RAM Evictions : 247,443,433
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   419.99MB
pid 0 cid   2   144.00B memorySize:     1.07GB
pid 0 cid   3   216.00B memorySize:     1.27GB
pid 0 cid   4   328.00B memorySize:     1.43GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   683.83MB
pid 0 cid   8     1.64KB memorySize:   175.96MB
pid 0 cid   9     2.46KB memorySize:    59.99MB
pid 0 cid  10     3.70KB memorySize:    23.99MB
pid 0 cid  11     5.55KB memorySize:    11.99MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 447,171,913
Hit Ratio     :  37.98%
Cache Find API latency p50      :    3563.00 ns
Cache Find API latency p90      :    5874.00 ns
Cache Find API latency p99      :   24411.00 ns
Cache Find API latency p999     :  902303.00 ns
Cache Find API latency p9999    : 9881357.00 ns
Cache Find API latency p99999   : 12897929.00 ns
Cache Find API latency p999999  : 13199587.00 ns
Cache Find API latency p100     : 211577771.00 ns
Cache Allocate API latency p50      :    6442.00 ns
Cache Allocate API latency p90      :   20219.00 ns
Cache Allocate API latency p99      :  130089.00 ns
Cache Allocate API latency p999     : 8933344.00 ns
Cache Allocate API latency p9999    : 20611063.00 ns
Cache Allocate API latency p99999   : 24333404.00 ns
Cache Allocate API latency p999999  : 24705638.00 ns
Cache Allocate API latency p100     : 225488542.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 464 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    555,543, success: 100.00%
Total eviction executed 247445145
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,778,538
Hit Ratio     :  43.18%
RAM Hit Ratio :  43.18%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 447.17 million
Total sets: 277,319,719
get       :   930,886/s, success   :  37.98%
couldExist:         0/s, success   :   0.00%
set       :   577,307/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:31:00     460.84M ops completed. 30220735 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.38% (RAM  43.38%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 30,220,735
Items in NVM  : 0
Alloc Attempts: 285,068,070 Success: 100.00%
Evict Attempts: 254,254,000 Success: 100.23%
RAM Evictions : 254,840,030
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   423.99MB
pid 0 cid   2   144.00B memorySize:     1.10GB
pid 0 cid   3   216.00B memorySize:     1.29GB
pid 0 cid   4   328.00B memorySize:     1.43GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   675.83MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:    55.99MB
pid 0 cid  10     3.70KB memorySize:    23.99MB
pid 0 cid  11     5.55KB memorySize:    11.99MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 460,847,697
Hit Ratio     :  38.14%
Cache Find API latency p50      :    3593.00 ns
Cache Find API latency p90      :    5908.00 ns
Cache Find API latency p99      :   24248.00 ns
Cache Find API latency p999     :  890405.00 ns
Cache Find API latency p9999    : 9804767.00 ns
Cache Find API latency p99999   : 12818926.00 ns
Cache Find API latency p999999  : 13120342.00 ns
Cache Find API latency p100     : 211577771.00 ns
Cache Allocate API latency p50      :    6422.00 ns
Cache Allocate API latency p90      :   20327.00 ns
Cache Allocate API latency p99      :  133161.00 ns
Cache Allocate API latency p999     : 8978283.00 ns
Cache Allocate API latency p9999    : 20651169.00 ns
Cache Allocate API latency p99999   : 24359047.00 ns
Cache Allocate API latency p999999  : 24729835.00 ns
Cache Allocate API latency p100     : 225488542.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 479 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    594,647, success: 100.00%
Total eviction executed 254843662
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,675,784
Hit Ratio     :  43.38%
RAM Hit Ratio :  43.38%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 460.84 million
Total sets: 285,060,938
get       :   930,270/s, success   :  38.14%
couldExist:         0/s, success   :   0.00%
set       :   575,435/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:31:15     474.56M ops completed. 30564674 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  43.75% (RAM  43.75%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 30,564,674
Items in NVM  : 0
Alloc Attempts: 292,783,689 Success: 100.00%
Evict Attempts: 261,572,471 Success: 100.24%
RAM Evictions : 262,212,328
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   431.99MB
pid 0 cid   2   144.00B memorySize:     1.13GB
pid 0 cid   3   216.00B memorySize:     1.32GB
pid 0 cid   4   328.00B memorySize:     1.43GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   619.85MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:    55.99MB
pid 0 cid  10     3.70KB memorySize:    23.99MB
pid 0 cid  11     5.55KB memorySize:     8.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 474,565,252
Hit Ratio     :  38.31%
Cache Find API latency p50      :    3622.00 ns
Cache Find API latency p90      :    5949.00 ns
Cache Find API latency p99      :   24176.00 ns
Cache Find API latency p999     :  895988.00 ns
Cache Find API latency p9999    : 9780964.00 ns
Cache Find API latency p99999   : 12778397.00 ns
Cache Find API latency p999999  : 13078140.00 ns
Cache Find API latency p100     : 211577771.00 ns
Cache Allocate API latency p50      :    6417.00 ns
Cache Allocate API latency p90      :   20466.00 ns
Cache Allocate API latency p99      :  136160.00 ns
Cache Allocate API latency p999     : 9021550.00 ns
Cache Allocate API latency p9999    : 20636292.00 ns
Cache Allocate API latency p99999   : 24341666.00 ns
Cache Allocate API latency p999999  : 24712204.00 ns
Cache Allocate API latency p100     : 225488542.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 494 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    647,801, success: 100.00%
Total eviction executed 262215227
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,717,555
Hit Ratio     :  43.75%
RAM Hit Ratio :  43.75%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 474.56 million
Total sets: 292,775,428
get       :   929,770/s, success   :  38.31%
couldExist:         0/s, success   :   0.00%
set       :   573,618/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:31:30     487.85M ops completed. 30782310 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.08% (RAM  44.08%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 30,782,310
Items in NVM  : 0
Alloc Attempts: 300,213,813 Success: 100.00%
Evict Attempts: 268,737,098 Success: 100.26%
RAM Evictions : 269,424,532
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   431.99MB
pid 0 cid   2   144.00B memorySize:     1.14GB
pid 0 cid   3   216.00B memorySize:     1.32GB
pid 0 cid   4   328.00B memorySize:     1.46GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   567.86MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:    55.99MB
pid 0 cid  10     3.70KB memorySize:    23.99MB
pid 0 cid  11     5.55KB memorySize:     8.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
pid 0 cid  16    42.66KB memorySize:     4.00MB
pid 0 cid  17    64.00KB memorySize:     4.00MB
pid 0 cid  18    97.52KB memorySize:     4.00MB
pid 0 cid  19   151.70KB memorySize:     4.00MB
pid 0 cid  20   227.55KB memorySize:     2.89MB
pid 0 cid  21   372.36KB memorySize:     0.00B
pid 0 cid  22   585.14KB memorySize:     0.00B
pid 0 cid  23     1.00MB memorySize:     0.00B
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 0.00
pid 0 cid  21   372.36KB usageFraction: 0.00
pid 0 cid  22   585.14KB usageFraction: 0.00
pid 0 cid  23     1.00MB usageFraction: 0.00
Cache Gets    : 487,853,407
Hit Ratio     :  38.46%
Cache Find API latency p50      :    3649.00 ns
Cache Find API latency p90      :    5991.00 ns
Cache Find API latency p99      :   24183.00 ns
Cache Find API latency p999     :  912657.00 ns
Cache Find API latency p9999    : 10878836.00 ns
Cache Find API latency p99999   : 14344216.00 ns
Cache Find API latency p999999  : 14690754.00 ns
Cache Find API latency p100     : 564376223.00 ns
Cache Allocate API latency p50      :    6445.00 ns
Cache Allocate API latency p90      :   20518.00 ns
Cache Allocate API latency p99      :  137576.00 ns
Cache Allocate API latency p999     : 9054558.00 ns
Cache Allocate API latency p9999    : 19851339.00 ns
Cache Allocate API latency p99999   : 23188774.00 ns
Cache Allocate API latency p999999  : 23522518.00 ns
Cache Allocate API latency p100     : 54173505.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 507 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:    696,473, success: 100.00%
Total eviction executed 269428309
== Hit Ratio Stats Since Last ==
Cache Gets    : 13,288,155
Hit Ratio     :  44.08%
RAM Hit Ratio :  44.08%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 487.85 million
Total sets: 300,206,895
get       :   928,495/s, success   :  38.46%
couldExist:         0/s, success   :   0.00%
set       :   571,369/s, success   : 100.00%
del       :         0/s, found     :   0.00%

00:31:45     501.77M ops completed. 31060882 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  44.10% (RAM  44.10%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 31,060,882
Items in NVM  : 0
Alloc Attempts: 307,995,189 Success: 100.00%
Evict Attempts: 276,189,748 Success: 100.27%
RAM Evictions : 276,928,421
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   128.00B
pid 0 cid   1    96.00B memorySize:   439.38MB
pid 0 cid   2   144.00B memorySize:     1.16GB
pid 0 cid   3   216.00B memorySize:     1.32GB
pid 0 cid   4   328.00B memorySize:     1.49GB
pid 0 cid   5   496.00B memorySize:     1.98GB
pid 0 cid   6   744.00B memorySize:   883.92MB
pid 0 cid   7     1.09KB memorySize:   519.87MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:    43.99MB
pid 0 cid  10     3.70KB memorySize:    23.99MB
pid 0 cid  11     5.55KB memorySize:     8.00MB
pid 0 cid  12     8.32KB memorySize:     4.00MB
pid 0 cid  13    12.48KB memorySize:     4.00MB
pid 0 cid  14    18.78KB memorySize:     4.00MB
pid 0 cid  15    28.24KB memorySize:     4.00MB
