===JSON Config===
{
  "cache_config": {
    "cacheSizeMB": 8192,
    "poolRebalanceIntervalSec": 1,
    "allocator": "TinyLFU",
    "rebalanceStrategy": "hits"
  },
  "test_config": {
    "addChainedRatio": 0.0,
    "delRatio": 0.0,
    "enableLookaside": true,
    "getRatio": 0.8841112719979642,
    "keySizeRange": [
      1,
      8,
      64
    ],
    "keySizeRangeProbability": [
      0.3,
      0.7
    ],
    "loneGetRatio": 0.1158887280020357,
    "numKeys": 65345659,
    "numOps": 50000000,
    "numThreads": 48,
    "popDistFile": "pop.json",
    "setRatio": 0.0,
    "valSizeDistFile": "sizes.json"
  }
}
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/sizes.json
reading distribution params from config_hit_ratio_longer/graph_cache_leader_assocs/pop.json
Welcome to OSS version of cachebench
Created 54,300,215 keys in 1.22 mins
Generating 2400.00M sampled accesses
Generated access patterns in 0.03 mins
Total 2400.00M ops to be run
03:01:05       0.00M ops completed. 0 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio   0.00% (RAM   0.00%, NVM   0.00%).

03:08:35     473.38M ops completed. 19606342 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  56.40% (RAM  56.40%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 19,606,342
Items in NVM  : 0
Alloc Attempts: 243,899,343 Success: 100.00%
Evict Attempts: 224,296,853 Success: 100.00%
RAM Evictions : 224,289,489
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   799.99MB
pid 0 cid   2   144.00B memorySize:     1.09GB
pid 0 cid   3   216.00B memorySize:   296.00MB
pid 0 cid   4   328.00B memorySize:   151.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   440.00MB
pid 0 cid  19   151.70KB memorySize:   336.00MB
pid 0 cid  20   227.55KB memorySize:   472.00MB
pid 0 cid  21   372.36KB memorySize:   348.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 0.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 473,380,201
Hit Ratio     :  48.48%
Cache Find API latency p50      :    2172.00 ns
Cache Find API latency p90      :    4199.00 ns
Cache Find API latency p99      :   22575.00 ns
Cache Find API latency p999     :  783919.00 ns
Cache Find API latency p9999    : 16072322.00 ns
Cache Find API latency p99999   : 21496399.00 ns
Cache Find API latency p999999  : 22038807.00 ns
Cache Find API latency p100     : 116714376.00 ns
Cache Allocate API latency p50      :    5135.00 ns
Cache Allocate API latency p90      :   15863.00 ns
Cache Allocate API latency p99      :   91127.00 ns
Cache Allocate API latency p999     : 10966270.00 ns
Cache Allocate API latency p9999    : 29868942.00 ns
Cache Allocate API latency p99999   : 35874030.00 ns
Cache Allocate API latency p999999  : 36474539.00 ns
Cache Allocate API latency p100     : 121413462.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 443 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      6,529, success: 100.00%
Total eviction executed 224289976
== Hit Ratio Stats Since Last ==
Cache Gets    : 17,624,784
Hit Ratio     :  56.40%
RAM Hit Ratio :  56.40%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 473.38 million
Total sets: 243,900,210
get       : 1,051,376/s, success   :  48.48%
couldExist:         0/s, success   :   0.00%
set       :   541,703/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:08:50     491.30M ops completed. 20102456 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  57.38% (RAM  57.38%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 20,102,456
Items in NVM  : 0
Alloc Attempts: 251,539,449 Success: 100.00%
Evict Attempts: 231,441,350 Success: 100.00%
RAM Evictions : 231,433,227
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   819.99MB
pid 0 cid   2   144.00B memorySize:     1.12GB
pid 0 cid   3   216.00B memorySize:   300.00MB
pid 0 cid   4   328.00B memorySize:   151.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   440.00MB
pid 0 cid  19   151.70KB memorySize:   328.00MB
pid 0 cid  20   227.55KB memorySize:   424.00MB
pid 0 cid  21   372.36KB memorySize:   348.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 491,306,941
Hit Ratio     :  48.80%
Cache Find API latency p50      :    2214.00 ns
Cache Find API latency p90      :    4281.00 ns
Cache Find API latency p99      :   22786.00 ns
Cache Find API latency p999     :  767421.00 ns
Cache Find API latency p9999    : 15764210.00 ns
Cache Find API latency p99999   : 21105560.00 ns
Cache Find API latency p999999  : 21639695.00 ns
Cache Find API latency p100     : 87358341.00 ns
Cache Allocate API latency p50      :    5099.00 ns
Cache Allocate API latency p90      :   15588.00 ns
Cache Allocate API latency p99      :   89719.00 ns
Cache Allocate API latency p999     : 10656815.00 ns
Cache Allocate API latency p9999    : 28990247.00 ns
Cache Allocate API latency p99999   : 34841099.00 ns
Cache Allocate API latency p999999  : 35426184.00 ns
Cache Allocate API latency p100     : 121413462.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 457 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      6,799, success: 100.00%
Total eviction executed 231434340
== Hit Ratio Stats Since Last ==
Cache Gets    : 17,926,740
Hit Ratio     :  57.38%
RAM Hit Ratio :  57.38%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 491.30 million
Total sets: 251,540,232
get       : 1,055,987/s, success   :  48.80%
couldExist:         0/s, success   :   0.00%
set       :   540,649/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:09:05     509.60M ops completed. 20590704 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  58.19% (RAM  58.19%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 20,590,704
Items in NVM  : 0
Alloc Attempts: 259,189,368 Success: 100.00%
Evict Attempts: 238,602,741 Success: 100.00%
RAM Evictions : 238,594,729
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   843.99MB
pid 0 cid   2   144.00B memorySize:     1.15GB
pid 0 cid   3   216.00B memorySize:   308.00MB
pid 0 cid   4   328.00B memorySize:   155.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   440.00MB
pid 0 cid  19   151.70KB memorySize:   320.00MB
pid 0 cid  20   227.55KB memorySize:   376.00MB
pid 0 cid  21   372.36KB memorySize:   344.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 509,603,066
Hit Ratio     :  49.14%
Cache Find API latency p50      :    2248.00 ns
Cache Find API latency p90      :    4316.00 ns
Cache Find API latency p99      :   22941.00 ns
Cache Find API latency p999     :  777721.00 ns
Cache Find API latency p9999    : 15710150.00 ns
Cache Find API latency p99999   : 20999069.00 ns
Cache Find API latency p999999  : 21527961.00 ns
Cache Find API latency p100     : 81157120.00 ns
Cache Allocate API latency p50      :    5032.00 ns
Cache Allocate API latency p90      :   15355.00 ns
Cache Allocate API latency p99      :   89016.00 ns
Cache Allocate API latency p999     : 10519592.00 ns
Cache Allocate API latency p9999    : 28501173.00 ns
Cache Allocate API latency p99999   : 34200670.00 ns
Cache Allocate API latency p999999  : 34770620.00 ns
Cache Allocate API latency p100     : 121413462.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 472 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      7,080, success: 100.00%
Total eviction executed 238595767
== Hit Ratio Stats Since Last ==
Cache Gets    : 18,296,125
Hit Ratio     :  58.19%
RAM Hit Ratio :  58.19%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 509.60 million
Total sets: 259,190,135
get       : 1,061,081/s, success   :  49.14%
couldExist:         0/s, success   :   0.00%
set       :   539,681/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:09:20     528.05M ops completed. 21080732 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  58.56% (RAM  58.56%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 21,080,732
Items in NVM  : 0
Alloc Attempts: 266,833,374 Success: 100.00%
Evict Attempts: 245,756,433 Success: 100.00%
RAM Evictions : 245,749,116
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   863.99MB
pid 0 cid   2   144.00B memorySize:     1.18GB
pid 0 cid   3   216.00B memorySize:   316.00MB
pid 0 cid   4   328.00B memorySize:   155.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   440.00MB
pid 0 cid  19   151.70KB memorySize:   320.00MB
pid 0 cid  20   227.55KB memorySize:   316.00MB
pid 0 cid  21   372.36KB memorySize:   344.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 528,052,027
Hit Ratio     :  49.47%
Cache Find API latency p50      :    2283.00 ns
Cache Find API latency p90      :    4361.00 ns
Cache Find API latency p99      :   23118.00 ns
Cache Find API latency p999     :  783232.00 ns
Cache Find API latency p9999    : 15687893.00 ns
Cache Find API latency p99999   : 20940414.00 ns
Cache Find API latency p999999  : 21465666.00 ns
Cache Find API latency p100     : 81157120.00 ns
Cache Allocate API latency p50      :    4968.00 ns
Cache Allocate API latency p90      :   15131.00 ns
Cache Allocate API latency p99      :   88182.00 ns
Cache Allocate API latency p999     : 10397767.00 ns
Cache Allocate API latency p9999    : 28481723.00 ns
Cache Allocate API latency p99999   : 34133797.00 ns
Cache Allocate API latency p999999  : 34699004.00 ns
Cache Allocate API latency p100     : 121413462.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 487 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      7,350, success: 100.00%
Total eviction executed 245750098
== Hit Ratio Stats Since Last ==
Cache Gets    : 18,448,961
Hit Ratio     :  58.56%
RAM Hit Ratio :  58.56%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 528.05 million
Total sets: 266,834,714
get       : 1,066,176/s, success   :  49.47%
couldExist:         0/s, success   :   0.00%
set       :   538,762/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:09:35     546.94M ops completed. 21588390 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  59.07% (RAM  59.07%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 21,588,390
Items in NVM  : 0
Alloc Attempts: 274,563,826 Success: 100.00%
Evict Attempts: 252,978,948 Success: 100.00%
RAM Evictions : 252,971,656
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   887.99MB
pid 0 cid   2   144.00B memorySize:     1.21GB
pid 0 cid   3   216.00B memorySize:   316.00MB
pid 0 cid   4   328.00B memorySize:   159.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   436.00MB
pid 0 cid  19   151.70KB memorySize:   312.00MB
pid 0 cid  20   227.55KB memorySize:   284.00MB
pid 0 cid  21   372.36KB memorySize:   328.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 546,938,418
Hit Ratio     :  49.80%
Cache Find API latency p50      :    2319.00 ns
Cache Find API latency p90      :    4412.00 ns
Cache Find API latency p99      :   23316.00 ns
Cache Find API latency p999     :  821271.00 ns
Cache Find API latency p9999    : 15696755.00 ns
Cache Find API latency p99999   : 20914002.00 ns
Cache Find API latency p999999  : 21435727.00 ns
Cache Find API latency p100     : 81157120.00 ns
Cache Allocate API latency p50      :    4934.00 ns
Cache Allocate API latency p90      :   14923.00 ns
Cache Allocate API latency p99      :   87614.00 ns
Cache Allocate API latency p999     : 10311230.00 ns
Cache Allocate API latency p9999    : 28339095.00 ns
Cache Allocate API latency p99999   : 34043215.00 ns
Cache Allocate API latency p999999  : 34613627.00 ns
Cache Allocate API latency p100     : 85297312.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 502 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      7,634, success: 100.00%
Total eviction executed 252972809
== Hit Ratio Stats Since Last ==
Cache Gets    : 18,886,391
Hit Ratio     :  59.07%
RAM Hit Ratio :  59.07%
NVM Hit Ratio :   0.00%
== Throughput Stats ==
Total Ops : 546.94 million
Total sets: 274,565,098
get       : 1,071,828/s, success   :  49.80%
couldExist:         0/s, success   :   0.00%
set       :   538,064/s, success   : 100.00%
del       :         0/s, found     :   0.00%

03:09:50     566.06M ops completed. 22096119 items in cache. 0 items in nvm cache. 0 items evicted from nvm cache. Hit Ratio  59.66% (RAM  59.66%, NVM   0.00%).
== Allocator Stats ==
Items in RAM  : 22,096,119
Items in NVM  : 0
Alloc Attempts: 282,279,755 Success: 100.00%
Evict Attempts: 260,186,919 Success: 100.00%
RAM Evictions : 260,179,769
Fraction of pool 0 used : 1.00
pid 0 cid   0    64.00B memorySize:   896.00B
pid 0 cid   1    96.00B memorySize:   911.99MB
pid 0 cid   2   144.00B memorySize:     1.24GB
pid 0 cid   3   216.00B memorySize:   316.00MB
pid 0 cid   4   328.00B memorySize:   163.99MB
pid 0 cid   5   496.00B memorySize:    80.00MB
pid 0 cid   6   744.00B memorySize:    83.99MB
pid 0 cid   7     1.09KB memorySize:    95.98MB
pid 0 cid   8     1.64KB memorySize:   127.97MB
pid 0 cid   9     2.46KB memorySize:   155.96MB
pid 0 cid  10     3.70KB memorySize:   207.92MB
pid 0 cid  11     5.55KB memorySize:   295.83MB
pid 0 cid  12     8.32KB memorySize:   487.71MB
pid 0 cid  13    12.48KB memorySize:   467.87MB
pid 0 cid  14    18.78KB memorySize:   523.78MB
pid 0 cid  15    28.24KB memorySize:   647.86MB
pid 0 cid  16    42.66KB memorySize:   511.97MB
pid 0 cid  17    64.00KB memorySize:   524.00MB
pid 0 cid  18    97.52KB memorySize:   436.00MB
pid 0 cid  19   151.70KB memorySize:   304.00MB
pid 0 cid  20   227.55KB memorySize:   268.00MB
pid 0 cid  21   372.36KB memorySize:   292.00MB
pid 0 cid  22   585.14KB memorySize:     4.00MB
pid 0 cid  23     1.00MB memorySize:     4.00MB
pid 0 cid   0    64.00B usageFraction: 0.00
pid 0 cid   1    96.00B usageFraction: 1.00
pid 0 cid   2   144.00B usageFraction: 1.00
pid 0 cid   3   216.00B usageFraction: 1.00
pid 0 cid   4   328.00B usageFraction: 1.00
pid 0 cid   5   496.00B usageFraction: 1.00
pid 0 cid   6   744.00B usageFraction: 1.00
pid 0 cid   7     1.09KB usageFraction: 1.00
pid 0 cid   8     1.64KB usageFraction: 1.00
pid 0 cid   9     2.46KB usageFraction: 1.00
pid 0 cid  10     3.70KB usageFraction: 1.00
pid 0 cid  11     5.55KB usageFraction: 1.00
pid 0 cid  12     8.32KB usageFraction: 1.00
pid 0 cid  13    12.48KB usageFraction: 1.00
pid 0 cid  14    18.78KB usageFraction: 1.00
pid 0 cid  15    28.24KB usageFraction: 1.00
pid 0 cid  16    42.66KB usageFraction: 1.00
pid 0 cid  17    64.00KB usageFraction: 1.00
pid 0 cid  18    97.52KB usageFraction: 1.00
pid 0 cid  19   151.70KB usageFraction: 1.00
pid 0 cid  20   227.55KB usageFraction: 1.00
pid 0 cid  21   372.36KB usageFraction: 1.00
pid 0 cid  22   585.14KB usageFraction: 1.00
pid 0 cid  23     1.00MB usageFraction: 1.00
Cache Gets    : 566,065,977
Hit Ratio     :  50.13%
Cache Find API latency p50      :    2358.00 ns
Cache Find API latency p90      :    4493.00 ns
Cache Find API latency p99      :   23718.00 ns
Cache Find API latency p999     :  851967.00 ns
Cache Find API latency p9999    : 15701234.00 ns
Cache Find API latency p99999   : 20974740.00 ns
Cache Find API latency p999999  : 21502090.00 ns
Cache Find API latency p100     : 81157120.00 ns
Cache Allocate API latency p50      :    4910.00 ns
Cache Allocate API latency p90      :   14760.00 ns
Cache Allocate API latency p99      :   86921.00 ns
Cache Allocate API latency p999     : 10263087.00 ns
Cache Allocate API latency p9999    : 28328852.00 ns
Cache Allocate API latency p99999   : 34054242.00 ns
Cache Allocate API latency p999999  : 34626781.00 ns
Cache Allocate API latency p100     : 87277860.00 ns
NVM Gets      :               0, Coalesced :   0.00%
NVM Puts      :               0, Success   : 100.00%, Clean   :   0.00%, AbortsFromDel   :        0, AbortsFromGet   :        0
NVM Evicts    :               0, Clean     :   0.00%, Unclean :       0, Double          :        0
NVM Deletes   :               0 Skipped Deletes:   0.00%
Released 517 slabs
  Moves     : attempts:          0, success:   0.00%
  Evictions : attempts:      7,859, success: 100.00%
Total eviction executed 260180865
== Hit Ratio Stats Since Last ==
Cache Gets    : 19,127,559
Hit Ratio     :  59.66%
RAM Hit Ratio :  59.66%
